SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-08', 'yyyy-mm-dd'), 'Hong Kong', 'Korea Republic', 0, 1, 'Dynasty Cup', 'Tokyo', 'Japan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-08', 'yyyy-mm-dd'), 'Swaziland', 'Angola', 0, 1, 'COSAFA Cup', 'Lobamba', 'Swaziland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-10', 'yyyy-mm-dd'), 'Argentina', 'Bulgaria', 2, 0, 'Friendly', 'Buenos Aires', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-11', 'yyyy-mm-dd'), 'Haiti', 'Puerto Rico', 4, 0, 'CFU Caribbean Cup qualification', 'Port-au-Prince', 'Haiti', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-13', 'yyyy-mm-dd'), 'Dominican Republic', 'Puerto Rico', 3, 1, 'CFU Caribbean Cup qualification', 'Port-au-Prince', 'Haiti', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-14', 'yyyy-mm-dd'), 'Burma', 'Brunei', 4, 1, 'AFF Championship', 'Rangoon', 'Burma', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-14', 'yyyy-mm-dd'), 'USA', 'Paraguay', 2, 2, 'Friendly', 'San Diego', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-15', 'yyyy-mm-dd'), 'Haiti', 'Dominican Republic', 5, 0, 'CFU Caribbean Cup qualification', 'Port-au-Prince', 'Haiti', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-16', 'yyyy-mm-dd'), 'Laos', 'Brunei', 2, 1, 'AFF Championship', 'Rangoon', 'Burma', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-18', 'yyyy-mm-dd'), 'Burma', 'Laos', 3, 0, 'AFF Championship', 'Rangoon', 'Burma', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-18', 'yyyy-mm-dd'), 'Mexico', 'Paraguay', 1, 1, 'Friendly', 'Mexico City', 'Mexico', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-18', 'yyyy-mm-dd'), 'Romania', 'Israel', 0, 1, 'Friendly', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-18', 'yyyy-mm-dd'), 'St. Lucia', 'Barbados', 2, 1, 'CFU Caribbean Cup qualification', 'Castries', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-20', 'yyyy-mm-dd'), 'Martinique', 'Barbados', 4, 1, 'CFU Caribbean Cup qualification', 'Castries', 'St. Lucia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-20', 'yyyy-mm-dd'), 'St. Lucia', 'St. Vincent and the Grenadines', 3, 2, 'CFU Caribbean Cup qualification', 'Castries', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-22', 'yyyy-mm-dd'), 'Azerbaijan', 'Moldova', 1, 0, 'Friendly', 'Baku', 'Azerbaijan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-22', 'yyyy-mm-dd'), 'St. Lucia', 'Martinique', 1, 2, 'CFU Caribbean Cup qualification', 'Castries', 'St. Lucia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-22', 'yyyy-mm-dd'), 'Virgin Islands', 'British Virgin Islands', 1, 0, 'Friendly', 'St. Croix Island', 'Virgin Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-24', 'yyyy-mm-dd'), 'Singapore', 'Philippines', 1, 0, 'AFF Championship', 'Singapore', 'Singapore', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Austria', 'Hungary', 2, 3, 'Friendly', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Belgium', 'Norway', 2, 2, 'Friendly', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Colombia', 'Serbia', 0, 0, 'Friendly', 'Bogotá', 'Colombia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Czech Republic', 'Ireland', 2, 1, 'Friendly', 'Olomouc', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Germany', 'Brazil', 1, 2, 'Friendly', 'Stuttgart', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Macedonia', 'Bulgaria', 1, 0, 'Friendly', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Malta', 'Finland', 0, 2, 'Friendly', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Northern Ireland', 'Slovakia', 1, 0, 'Friendly', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Poland', 'Slovenia', 2, 0, 'Friendly', 'Warsaw', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Russia', 'France', 1, 0, 'Friendly', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Scotland', 'Denmark', 0, 1, 'Friendly', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Spain', 'Sweden', 4, 0, 'Friendly', 'Vigo', 'Spain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Switzerland', 'England', 1, 1, 'Friendly', 'Berne', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-25', 'yyyy-mm-dd'), 'Wales', 'Jamaica', 0, 0, 'Friendly', 'Cardiff', 'Wales', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-26', 'yyyy-mm-dd'), 'Cambodia', 'Philippines', 1, 1, 'AFF Championship', 'Singapore', 'Singapore', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-28', 'yyyy-mm-dd'), 'Singapore', 'Cambodia', 3, 0, 'AFF Championship', 'Singapore', 'Singapore', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-03-29', 'yyyy-mm-dd'), 'Colombia', 'Paraguay', 1, 1, 'Friendly', 'New Haven', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-01', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'St. Lucia', 1, 1, 'Friendly', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-01', 'yyyy-mm-dd'), 'Dominica', 'Guadeloupe', 1, 1, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-01', 'yyyy-mm-dd'), 'Korea Republic', 'Japan', 2, 1, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-01', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'British Virgin Islands', 4, 0, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-03', 'yyyy-mm-dd'), 'Guadeloupe', 'British Virgin Islands', 3, 0, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-03', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Dominica', 1, 2, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-05', 'yyyy-mm-dd'), 'Dominica', 'British Virgin Islands', 4, 1, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-05', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Guadeloupe', 2, 1, 'CFU Caribbean Cup qualification', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-08', 'yyyy-mm-dd'), 'Romania', 'Greece', 2, 1, 'Friendly', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-14', 'yyyy-mm-dd'), 'Iran', 'Kuwait', 1, 1, 'Friendly', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-15', 'yyyy-mm-dd'), 'Grenada', 'Anguilla', 14, 1, 'CFU Caribbean Cup qualification', 'St. John's', 'Antigua and Barbuda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-15', 'yyyy-mm-dd'), 'Israel', 'Argentina', 2, 1, 'Friendly', 'Jerusalem', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-15', 'yyyy-mm-dd'), 'Mexico', 'Peru', 1, 0, 'Friendly', 'Los Angeles', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-15', 'yyyy-mm-dd'), 'Slovakia', 'Korea Republic', 0, 0, 'Friendly', 'Bratislava', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-18', 'yyyy-mm-dd'), 'Macedonia', 'Korea Republic', 2, 2, 'Friendly', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-19', 'yyyy-mm-dd'), 'Antigua and Barbuda', 'Grenada', 2, 1, 'CFU Caribbean Cup qualification', 'St. John's', 'Antigua and Barbuda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-19', 'yyyy-mm-dd'), 'Guyana', 'Anguilla', 14, 0, 'CFU Caribbean Cup qualification', 'St. John's', 'Antigua and Barbuda', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-19', 'yyyy-mm-dd'), 'Zimbabwe', 'Namibia', 5, 2, 'COSAFA Cup', 'Harare', 'Zimbabwe', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-20', 'yyyy-mm-dd'), 'Iran', 'Hungary', 0, 2, 'Friendly', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-20', 'yyyy-mm-dd'), 'Jamaica', 'Macedonia', 1, 2, 'Friendly', 'Teheran', 'Iran', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-21', 'yyyy-mm-dd'), 'Latvia', 'Lithuania', 1, 2, 'Baltic Cup', 'Liepāja', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Austria', 'USA', 0, 3, 'Friendly', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Belgium', 'Romania', 1, 1, 'Friendly', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Bulgaria', 'Morocco', 2, 1, 'Friendly', 'Sofia', 'Bulgaria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Chile', 'Colombia', 2, 2, 'Friendly', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Croatia', 'Poland', 4, 1, 'Friendly', 'Osijek', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Denmark', 'Norway', 0, 2, 'Friendly', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'England', 'Portugal', 3, 0, 'Friendly', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Germany', 'Nigeria', 1, 0, 'Friendly', 'Cologne', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Hungary', 'Macedonia', 0, 0, 'Friendly', 'Teheran', 'Iran', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Iran', 'Jamaica', 1, 0, 'Friendly', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Ireland', 'Argentina', 0, 2, 'Friendly', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Italy', 'Paraguay', 3, 1, 'Friendly', 'Parma', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Northern Ireland', 'Switzerland', 1, 0, 'Friendly', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Russia', 'Turkey', 1, 0, 'Friendly', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Scotland', 'Finland', 1, 1, 'Friendly', 'Edinburgh', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Serbia', 'Korea Republic', 3, 1, 'Friendly', 'Belgrade', 'Yugoslavia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Slovenia', 'Czech Republic', 1, 3, 'Friendly', 'Murska Sobota', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-22', 'yyyy-mm-dd'), 'Sweden', 'France', 0, 0, 'Friendly', 'Solna', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-24', 'yyyy-mm-dd'), 'Azerbaijan', 'Uzbekistan', 2, 1, 'Friendly', 'Baku', 'Azerbaijan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-29', 'yyyy-mm-dd'), 'Brazil', 'Argentina', 0, 1, 'Friendly', 'Rio de Janeiro', 'Brazil', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-04-29', 'yyyy-mm-dd'), 'Chile', 'Lithuania', 1, 0, 'Friendly', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-02', 'yyyy-mm-dd'), 'Tunisia', 'Georgia', 1, 1, 'Friendly', 'Sousse', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-03', 'yyyy-mm-dd'), 'Angola', 'Zambia', 1, 1, 'COSAFA Cup', 'Luanda', 'Angola', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-04', 'yyyy-mm-dd'), 'Jamaica', 'Saudi Arabia', 0, 0, 'Friendly', 'Nice', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-04', 'yyyy-mm-dd'), 'Jersey', 'Guernsey', 2, 0, 'Friendly', 'St. Helier', 'Jersey', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-06', 'yyyy-mm-dd'), 'Cayman Islands', 'Cuba', 2, 2, 'CFU Caribbean Cup qualification', 'George Town', 'Cayman Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-08', 'yyyy-mm-dd'), 'Cuba', 'Bermuda', 2, 1, 'CFU Caribbean Cup qualification', 'George Town', 'Cayman Islands', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-09', 'yyyy-mm-dd'), 'Estonia', 'Mexico', 0, 6, 'Friendly', 'Montecatini Terme', 'Italy', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-09', 'yyyy-mm-dd'), 'Saudi Arabia', 'Trinidad and Tobago', 2, 1, 'Friendly', 'Cannes', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-10', 'yyyy-mm-dd'), 'Cayman Islands', 'Bermuda', 2, 0, 'CFU Caribbean Cup qualification', 'George Town', 'Cayman Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-13', 'yyyy-mm-dd'), 'Iceland', 'Saudi Arabia', 1, 1, 'Friendly', 'Cannes', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-14', 'yyyy-mm-dd'), 'Argentina', 'Bosnia-Herzegovina', 5, 0, 'Friendly', 'Córdoba', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-16', 'yyyy-mm-dd'), 'Estonia', 'Azerbaijan', 0, 0, 'Friendly', 'Viljandi', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-16', 'yyyy-mm-dd'), 'Korea Republic', 'Jamaica', 2, 1, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-16', 'yyyy-mm-dd'), 'USA', 'Macedonia', 0, 0, 'Friendly', 'San Jose', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-16', 'yyyy-mm-dd'), 'Zambia', 'Mozambique', 1, 0, 'COSAFA Cup', 'Lusaka', 'Zambia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-17', 'yyyy-mm-dd'), 'Japan', 'Paraguay', 1, 1, 'Kirin Cup', 'Tokyo', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-17', 'yyyy-mm-dd'), 'Latvia', 'Israel', 1, 5, 'Friendly', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-17', 'yyyy-mm-dd'), 'Saudi Arabia', 'Namibia', 2, 1, 'Friendly', 'Cannes', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-18', 'yyyy-mm-dd'), 'Canada', 'Macedonia', 1, 0, 'Friendly', 'Toronto', 'Canada', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-19', 'yyyy-mm-dd'), 'Argentina', 'Chile', 1, 0, 'Friendly', 'Mendoza', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-19', 'yyyy-mm-dd'), 'Cameroon', 'Burkina Faso', 2, 0, 'Friendly', 'Yaoundé', 'Cameroon', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-19', 'yyyy-mm-dd'), 'Korea Republic', 'Jamaica', 0, 0, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-20', 'yyyy-mm-dd'), 'Norway', 'Mexico', 5, 2, 'Friendly', 'Oslo', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-20', 'yyyy-mm-dd'), 'South Africa', 'Zambia', 1, 1, 'Friendly', 'Johannesburg', 'South Africa', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-21', 'yyyy-mm-dd'), 'Czech Republic', 'Paraguay', 1, 0, 'Kirin Cup', 'Kobe', 'Japan', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-23', 'yyyy-mm-dd'), 'England', 'Saudi Arabia', 0, 0, 'Friendly', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-23', 'yyyy-mm-dd'), 'Ireland', 'Mexico', 0, 0, 'Friendly', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-24', 'yyyy-mm-dd'), 'Chile', 'Uruguay', 2, 2, 'Friendly', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-24', 'yyyy-mm-dd'), 'Japan', 'Czech Republic', 0, 0, 'Kirin Cup', 'Yokohama', 'Japan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-24', 'yyyy-mm-dd'), 'Mozambique', 'Zimbabwe', 0, 2, 'COSAFA Cup', 'Maputo', 'Mozambique', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-24', 'yyyy-mm-dd'), 'USA', 'Kuwait', 2, 0, 'Friendly', 'Portland', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-25', 'yyyy-mm-dd'), 'Argentina', 'South Africa', 2, 0, 'Friendly', 'Buenos Aires', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Austria', 'Tunisia', 2, 1, 'Friendly', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Belgium', 'France', 0, 1, 'King Hassan II Tournament', 'Casablanca', 'Morocco', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Finland', 'Germany', 0, 0, 'Friendly', 'Helsinki', 'Finland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Hungary', 'Lithuania', 1, 0, 'Friendly', 'Nyíregyháza', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Korea Republic', 'Czech Republic', 2, 2, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Morocco', 'England', 0, 1, 'King Hassan II Tournament', 'Casablanca', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Netherlands', 'Cameroon', 0, 0, 'Friendly', 'Arnhem', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Norway', 'Saudi Arabia', 6, 0, 'Friendly', 'Molde', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-27', 'yyyy-mm-dd'), 'Poland', 'Russia', 3, 1, 'Friendly', 'Chorzów', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-28', 'yyyy-mm-dd'), 'St. Kitts and Nevis', 'Trinidad and Tobago', 4, 1, 'SKN Football Festival', 'Basseterre', 'St. Kitts and Nevis', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-28', 'yyyy-mm-dd'), 'Sweden', 'Denmark', 3, 0, 'Friendly', 'Malmö', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-29', 'yyyy-mm-dd'), 'Belgium', 'England', 0, 0, 'King Hassan II Tournament', 'Casablanca', 'Morocco', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-29', 'yyyy-mm-dd'), 'Morocco', 'France', 2, 2, 'King Hassan II Tournament', 'Casablanca', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-29', 'yyyy-mm-dd'), 'Serbia', 'Nigeria', 3, 0, 'Friendly', 'Belgrade', 'Yugoslavia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-30', 'yyyy-mm-dd'), 'Georgia', 'Russia', 1, 1, 'Friendly', 'Tbilisi', 'Georgia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-30', 'yyyy-mm-dd'), 'Germany', 'Colombia', 3, 1, 'Friendly', 'Frankfurt am Main', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-30', 'yyyy-mm-dd'), 'Namibia', 'Angola', 1, 1, 'COSAFA Cup', 'Windhoek', 'Namibia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-30', 'yyyy-mm-dd'), 'USA', 'Scotland', 0, 0, 'Friendly', 'Washington', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-31', 'yyyy-mm-dd'), 'Chile', 'Tunisia', 3, 2, 'Friendly', 'Montélimar', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-31', 'yyyy-mm-dd'), 'Japan', 'Mexico', 1, 2, 'Friendly', 'Lausanne', 'Switzerland', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-05-31', 'yyyy-mm-dd'), 'Luxembourg', 'Cameroon', 0, 2, 'Friendly', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-01', 'yyyy-mm-dd'), 'Netherlands', 'Paraguay', 5, 1, 'Friendly', 'Eindhoven', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-02', 'yyyy-mm-dd'), 'Austria', 'Liechtenstein', 6, 0, 'Friendly', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-02', 'yyyy-mm-dd'), 'Sweden', 'Italy', 1, 0, 'Friendly', 'Gothenburg', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-03', 'yyyy-mm-dd'), 'Andorra', 'Brazil', 0, 3, 'Friendly', 'Saint-Ouen', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-03', 'yyyy-mm-dd'), 'Belgium', 'Colombia', 2, 0, 'Friendly', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-03', 'yyyy-mm-dd'), 'Croatia', 'Iran', 2, 0, 'Friendly', 'Rijeka', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-03', 'yyyy-mm-dd'), 'Macedonia', 'Bosnia-Herzegovina', 1, 1, 'Friendly', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('1998-06-03', 'yyyy-mm-dd'), 'Malta', 'Wales', 0, 3, 'Friendly', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
